floor,meters,zone,xiaoqu,directon,area,house_name,region,house_price
低楼层（16层）,66㎡,2室1厅1卫,城华园,西南        ,海淀,整租·城华园2室1厅西南,学院路,5000
高楼层（6层）,63㎡,2室1厅1卫,建材城西二里,南 北        ,海淀,整租·建材城西二里2室1厅南/北,西三旗,4600
高楼层（6层）,45㎡,1室1厅1卫,朝阳公园西里北区,南        ,朝阳,整租·朝阳公园西里北区1室1厅南,农展馆,4700
高楼层（5层）,37㎡,2室0厅1卫,八角路小区,南 北        ,石景山,整租·八角路小区2室0厅南/北,八角,2700
低楼层（6层）,61㎡,2室2厅1卫,昌平宽街,南 北        ,昌平,整租·昌平宽街2室2厅南/北,鼓楼大街,2800
地下室（6层）,70㎡,2室1厅1卫,平原里小区,南 北        ,西城,整租·平原里小区2室1厅南/北,牛街,5000
高楼层（6层）,39㎡,1室1厅1卫,赵山供电局宿舍,南        ,石景山,整租·赵山供电局宿舍1室1厅南,苹果园,3300
低楼层（18层）,97㎡,2室1厅1卫,时尚街区西区,西北        ,通州,整租·时尚街区西区2室1厅西北,梨园,3500
高楼层（6层）,88㎡,2室1厅1卫,温泉花园B区,南 北        ,昌平,整租·温泉花园B区2室1厅南/北,北七家,3300
低楼层（24层）,84㎡,2室1厅1卫,京通苑,东南        ,朝阳,整租·京通苑2室1厅东南,管庄,5200
高楼层（5层）,36㎡,1室1厅1卫,高井,南        ,石景山,整租·高井1室1厅南,石景山其它,2500
高楼层（5层）,60㎡,2室1厅1卫,水利局一处宿舍,南 北        ,海淀,整租·水利局一处宿舍2室1厅南/北,安宁庄,5500
高楼层（5层）,30㎡,2房间1卫,众美MIMO公馆,北        ,大兴,整租·众美MIMO公馆2房间北,天宫院南,1700
高楼层（6层）,60㎡,1室1厅1卫,康顺园,南 北        ,大兴,整租·康顺园1室1厅南/北,高米店南,3000
低楼层（28层）,37㎡,1室0厅1卫,炫特嘉园一期,西        ,朝阳,整租·炫特嘉园一期1室0厅西,石佛营,4300
低楼层（9层）,63㎡,2室1厅1卫,远洋一方北润园,南        ,朝阳,整租·远洋一方北润园2室1厅南,双桥,5000
低楼层（6层）,46㎡,1室1厅1卫,十里堡北区,南 北        ,朝阳,整租·十里堡北区1室1厅南/北,石佛营,4200
高楼层（6层）,57㎡,2室1厅1卫,延静里中街,南 北        ,朝阳,整租·延静里中街2室1厅南/北,红庙,5200
高楼层（6层）,52㎡,1室1厅1卫,育新花园,南        ,海淀,整租·育新花园1室1厅南,西三旗,4500
低楼层（14层）,15㎡,1室0厅1卫,交大东路4号院,西        ,海淀,整租·交大东路4号院1室0厅西,西直门,3200
中楼层（30层）,46㎡,1室1厅1卫,gogo新世代,东        ,丰台,整租·gogo新世代1室1厅东,方庄,4200
高楼层（5层）,30㎡,1房间1卫,众美MIMO公馆,北        ,大兴,整租·众美MIMO公馆1房间北,天宫院南,1800
中楼层（6层）,66㎡,2室1厅1卫,黄村中里,南 北        ,大兴,整租·黄村中里2室1厅南/北,黄村中,2800
中楼层（18层）,58㎡,1室1厅1卫,炫特嘉园一期,东        ,朝阳,整租·炫特嘉园一期1室1厅东,石佛营,6100
中楼层（25层）,42㎡,1室1厅1卫,向军南里,西北        ,朝阳,整租·向军南里1室1厅西北,东大桥,5500
低楼层（6层）,60㎡,2室1厅1卫,永定路70号院,东 南        ,海淀,整租·永定路70号院2室1厅东/南,五棵松,5000
高楼层（6层）,63㎡,2室1厅1卫,甘露园南里,南 北        ,朝阳,整租·甘露园南里2室1厅南/北,甘露园,6000
高楼层（6层）,42㎡,1室1厅1卫,金沟河3号院,南        ,海淀,整租·金沟河3号院1室1厅南,五棵松,4500
高楼层（6层）,82㎡,2室1厅1卫,一品嘉园,南 北        ,大兴,整租·一品嘉园2室1厅复式南/北,天宫院南,3300
高楼层（6层）,42㎡,1室1厅1卫,塔院小区,东南        ,海淀,整租·塔院小区1室1厅东南,牡丹园,5300
中楼层（6层）,65㎡,2室1厅1卫,葛布店东里,南 北        ,通州,整租·葛布店东里2室1厅南/北,果园,3500
高楼层（7层）,38㎡,1室1厅1卫,长丰园二区,南 北        ,大兴,整租·长丰园二区1室1厅南/北,科技园区,2800
中楼层（6层）,45㎡,1室1厅1卫,新村一里,南        ,丰台,整租·新村一里1室1厅南,玉泉营,3500
中楼层（6层）,43㎡,1室1厅1卫,北苑甲55号院,南        ,通州,整租·北苑甲55号院1室1厅南,通州北苑,3000
地下室（6层）,58㎡,2室1厅1卫,永定路17号院,南        ,海淀,整租·永定路17号院2室1厅南,五棵松,4500
高楼层（6层）,57㎡,1室1厅1卫,站前铁路小区,南 北        ,石景山,整租·站前铁路小区1室1厅南/北,城子,1800
高楼层（16层）,78㎡,3室1厅1卫,复兴路46号院,南 西        ,海淀,整租·复兴路46号院3室1厅南/西,玉泉路,2500
高楼层（26层）,79㎡,2室1厅1卫,新城乐居,南 北        ,通州,整租·新城乐居2室1厅南/北,临河里,3200
高楼层（6层）,44㎡,2室1厅1卫,天坛北里,南 北        ,东城,整租·天坛北里2室1厅南/北,天坛,5200
高楼层（10层）,45㎡,1室0厅1卫,弘善家园,南        ,朝阳,整租·弘善家园1室0厅南,潘家园,4600
高楼层（5层）,177㎡,5室2厅3卫,领秀翡翠墅,南 北        ,丰台,整租·领秀翡翠墅5室2厅南/北,丰台其它,3000
中楼层（6层）,60㎡,1室1厅1卫,中泽家园,南 北        ,通州,整租·中泽家园1室1厅南/北,九棵树(家乐福),2700
低楼层（6层）,60㎡,2室1厅1卫,永定路西里,南 北        ,海淀,整租·永定路西里2室1厅南/北,五棵松,4000
高楼层（6层）,69㎡,2室1厅1卫,红松园小区,南 北        ,朝阳,整租·红松园小区2室1厅南/北,东坝,4000
低楼层（14层）,85㎡,2室1厅1卫,泰晤士印象,南 北        ,通州,整租·泰晤士印象2室1厅南/北,通州其它,2500
地下室（6层）,36㎡,1室1厅1卫,三里河三区,东        ,西城,整租·三里河三区1室1厅东,月坛,4000
低楼层（5层）,34㎡,1室1厅1卫,南厂北区,南        ,昌平,整租·南厂北区1室1厅南,南口,2000
中楼层（6层）,41㎡,1室1厅1卫,甘露园南里,南        ,朝阳,整租·甘露园南里1室1厅南,甘露园,4500
高楼层（5层）,61㎡,2室1厅1卫,环山村,南 北        ,海淀,整租·环山村2室1厅南/北,海淀北部新区,3200
高楼层（6层）,80㎡,3室1厅1卫,万源南里,南 北        ,丰台,整租·万源南里3室1厅南/北,旧宫,2900
低楼层（6层）,101㎡,1室1厅1卫,朝阳旺角,南 北        ,朝阳,整租·朝阳旺角1室1厅南/北,双桥,5000
中楼层（12层）,62㎡,2室1厅1卫,芳群园四区,西        ,丰台,整租·芳群园四区2室1厅西,方庄,4600
中楼层（11层）,43㎡,1室0厅1卫,DBC加州小镇,南        ,通州,整租·DBC加州小镇1室0厅南,临河里,3200
高楼层（6层）,52㎡,1室1厅1卫,景泰东里,西        ,东城,整租·景泰东里1室1厅西,蒲黄榆,4300
中楼层（23层）,38㎡,1室0厅1卫,设计师广场,西北        ,丰台,整租·设计师广场1室0厅西北,科技园区,3700
高楼层（6层）,40㎡,1室1厅1卫,牡丹园东里,南        ,海淀,整租·牡丹园东里1室1厅南,牡丹园,6000
低楼层（10层）,60㎡,2室1厅1卫,清缘东里,西北        ,海淀,整租·清缘东里2室1厅西北,清河,5800
高楼层（5层）,82㎡,3室1厅1卫,天宁寺前街北里,南 北        ,西城,整租·天宁寺前街北里3室1厅南/北,天宁寺,6000
高楼层（6层）,53㎡,1室1厅1卫,泥洼路5号院,南        ,丰台,整租·泥洼路5号院1室1厅南,七里庄,4500
高楼层（6层）,59㎡,2室1厅1卫,南平里,南 北        ,朝阳,整租·南平里2室1厅南/北,首都机场,3800
高楼层（6层）,60㎡,2室1厅1卫,高碑店村5号院,南 北        ,朝阳,整租·高碑店村5号院2室1厅南/北,高碑店,5100
高楼层（6层）,59㎡,2室1厅1卫,贵园北里戊区,南 北        ,亦庄开发区,整租·贵园北里戊区2室1厅南/北,亦庄,3600
低楼层（30层）,56㎡,1室1厅1卫,10AM新坐标,北        ,朝阳,整租·10AM新坐标1室1厅北,方庄,5500
低楼层（6层）,57㎡,2室1厅1卫,小关北里,南 北        ,朝阳,整租·小关北里2室1厅南/北,惠新西街,6000
高楼层（7层）,38㎡,1室1厅1卫,福怡苑,西        ,朝阳,整租·福怡苑1室1厅西,定福庄,4000
低楼层（21层）,48㎡,1室1厅1卫,御景春天,南        ,丰台,整租·御景春天1室1厅南,科技园区,4000
高楼层（21层）,63㎡,2室1厅1卫,惠民家园,南        ,门头沟,整租·惠民家园2室1厅南,大峪,2400
高楼层（6层）,36㎡,1室1厅1卫,鸭子桥43号院,南        ,西城,整租·鸭子桥43号院1室1厅南,菜户营,3600
中楼层（7层）,60㎡,2室1厅1卫,安贞里,北        ,朝阳,整租·安贞里2室1厅北,安贞,6000
低楼层（27层）,62㎡,1室1厅1卫,北京新天地五期,西        ,朝阳,整租·北京新天地五期1室1厅西,常营,5200
高楼层（6层）,43㎡,1室1厅1卫,铁西小区,北        ,海淀,整租·铁西小区1室1厅北,军博,4700
高楼层（6层）,65㎡,2室1厅1卫,金荣园,南 北        ,大兴,整租·金荣园2室1厅南/北,西红门,2900
高楼层（18层）,57㎡,1室1厅1卫,远洋一方润园6号院,南        ,朝阳,整租·远洋一方润园6号院1室1厅南,双桥,4700
高楼层（11层）,36㎡,1室0厅1卫,蓝星花园,西        ,顺义,整租·蓝星花园1室0厅西,后沙峪,3000
中楼层（5层）,42㎡,1室1厅1卫,黄村西里,南 北        ,大兴,整租·黄村西里1室1厅南/北,黄村中,2900
高楼层（6层）,40㎡,1室1厅1卫,太平桥东里,南        ,丰台,整租·太平桥东里1室1厅南,太平桥,4600
高楼层（20层）,47㎡,1室1厅1卫,永乐东区,西南        ,石景山,整租·永乐东区1室1厅西南,鲁谷,3800
中楼层（5层）,45㎡,1室1厅1卫,紫竹院南路14号院,南        ,海淀,整租·紫竹院南路14号院1室1厅南,紫竹桥,5500
低楼层（12层）,53㎡,2室1厅1卫,劲松一区,南 北        ,朝阳,整租·劲松一区2室1厅南/北,劲松,6000
中楼层（18层）,29㎡,1室0厅1卫,北街家园六区,西        ,昌平,整租·北街家园六区1室0厅西,沙河,2400
高楼层（6层）,48㎡,1室1厅1卫,十里堡,东 西        ,朝阳,整租·十里堡1室1厅东/西,十里堡,4800
中楼层（27层）,47㎡,1室1厅1卫,万年花城二期,北        ,丰台,整租·万年花城二期1室1厅北,玉泉营,4700
高楼层（28层）,61㎡,1室1厅1卫,百环花园,北        ,朝阳,整租·百环花园1室1厅北,潘家园,5600
中楼层（6层）,58㎡,2室1厅1卫,望园西里,东 西        ,丰台,整租·望园西里2室1厅东/西,七里庄,4100
高楼层（6层）,43㎡,1室1厅1卫,苹果园小区一区,南 北        ,石景山,整租·苹果园小区一区1室1厅南/北,苹果园,3800
中楼层（6层）,54㎡,1室1厅1卫,林大北路6号院,南        ,海淀,整租·林大北路6号院1室1厅南,学院路,5200
低楼层（6层）,49㎡,2室1厅1卫,车站路6号院,南 北        ,东城,整租·车站路6号院2室1厅南/北,陶然亭,5000
高楼层（4层）,46㎡,2室1厅1卫,燕翔西里,东北        ,朝阳,整租·燕翔西里2室1厅东北,首都机场,3000
高楼层（6层）,43㎡,1室1厅1卫,万柳园小区,南        ,丰台,整租·万柳园小区1室1厅南,玉泉营,3800
高楼层（16层）,43㎡,1室1厅1卫,安装宿舍,南        ,海淀,整租·安装宿舍1室1厅南,定慧寺,4800
地下室（6层）,59㎡,2室1厅2卫,潘家园东里,南 北        ,朝阳,整租·潘家园东里2室1厅南/北,潘家园,5000
高楼层（6层）,52㎡,1室1厅1卫,宝盛里,南        ,海淀,整租·宝盛里1室1厅南,清河,4500
高楼层（10层）,93㎡,2室1厅1卫,金隅花石匠,南        ,通州,整租·金隅花石匠2室1厅南,临河里,2500
中楼层（6层）,66㎡,2室1厅1卫,潘家园东里,南 北        ,朝阳,整租·潘家园东里2室1厅南/北,潘家园,6100
高楼层（6层）,54㎡,1室1厅1卫,万源南里,南        ,丰台,整租·万源南里1室1厅南,旧宫,3100
低楼层（22层）,55㎡,1室1厅1卫,双合家园,南        ,朝阳,整租·双合家园1室1厅南,垡头,4300
高楼层（6层）,57㎡,1室1厅1卫,富卓苑,南 北        ,丰台,整租·富卓苑1室1厅南/北,马家堡,4500
中楼层（12层）,74㎡,1室1厅1卫,久居雅园,南        ,通州,整租·久居雅园1室1厅南,临河里,3200
高楼层（6层）,62㎡,2室1厅1卫,现代生活,东南        ,石景山,整租·现代生活2室1厅东南,石景山其它,2800
高楼层（6层）,40㎡,1室1厅1卫,翠林三里,西        ,丰台,整租·翠林三里1室1厅西,北京南站,3700
高楼层（6层）,59㎡,2室1厅1卫,德宝新园,东 西        ,西城,整租·德宝新园2室1厅东/西,西直门,5000
低楼层（6层）,49㎡,1室1厅1卫,模式口北里,南 北        ,石景山,整租·模式口北里1室1厅南/北,苹果园,3300
高楼层（5层）,41㎡,2室1厅1卫,民旺园,东 西        ,东城,整租·民旺园2室1厅东/西,和平里,5500
高楼层（6层）,41㎡,1室1厅1卫,康家园,南        ,朝阳,整租·康家园1室1厅南,甘露园,4500
高楼层（11层）,59㎡,1室0厅1卫,月亮城堡,南        ,通州,整租·月亮城堡1室0厅南,武夷花园,3600
低楼层（18层）,60㎡,1室1厅1卫,泰福苑D3区,南        ,朝阳,整租·泰福苑D3区1室1厅南,定福庄,5000
高楼层（7层）,50㎡,1室1厅1卫,福怡苑,南        ,朝阳,整租·福怡苑1室1厅南,定福庄,3500
低楼层（12层）,82㎡,2室1厅1卫,上东上层,南        ,朝阳,整租·上东上层2室1厅南,东坝,5400
低楼层（11层）,106㎡,2室2厅1卫,水色时光五区,南 北        ,顺义,整租·水色时光五区2室2厅南/北,顺义其它,2800
中楼层（29层）,45㎡,1室1厅1卫,八家嘉苑,南        ,海淀,整租·八家嘉苑1室1厅南,学院路,6000
中楼层（29层）,46㎡,1室0厅1卫,10AM新坐标,东        ,朝阳,整租·10AM新坐标1室0厅东,方庄,4500
低楼层（29层）,51㎡,1室1厅1卫,广渠家园,东        ,东城,整租·广渠家园1室1厅东,广渠门,5500
中楼层（6层）,42㎡,1室1厅1卫,芳园南里,南        ,朝阳,整租·芳园南里1室1厅南,酒仙桥,5500
高楼层（17层）,52㎡,1室1厅1卫,世华龙樾,南        ,海淀,整租·世华龙樾1室1厅南,清河,5800
高楼层（5层）,33㎡,2室1厅1卫,八角路小区,南 北        ,石景山,整租·八角路小区2室1厅南/北,八角,3200
中楼层（6层）,52㎡,1室1厅1卫,如意园,南 北        ,通州,整租·如意园1室1厅南/北,万达,3200
高楼层（5层）,34㎡,1室1厅1卫,八角路小区,南        ,石景山,整租·八角路小区1室1厅南,八角,2600
中楼层（20层）,32㎡,1室1厅1卫,荣丰2008,南        ,西城,整租·荣丰20081室1厅复式南,广安门,5400
高楼层（18层）,43㎡,1室1厅1卫,华威西里,南        ,朝阳,整租·华威西里1室1厅南,潘家园,4600
低楼层（5层）,50㎡,2室1厅1卫,酒仙桥十街坊,南        ,朝阳,整租·酒仙桥十街坊2室1厅南,酒仙桥,5100
中楼层（5层）,55㎡,2室1厅1卫,高井,南        ,石景山,整租·高井2室1厅南,石景山其它,3000
地下室（6层）,45㎡,1室1厅1卫,横七条,东 西        ,丰台,整租·横七条1室1厅东/西,刘家窑,3600
中楼层（20层）,74㎡,2室1厅1卫,福盈家园,南        ,朝阳,整租·福盈家园2室1厅南,定福庄,5900
高楼层（5层）,52㎡,2室1厅1卫,花家地西里三区,南        ,朝阳,整租·花家地西里三区2室1厅南,望京,5500
高楼层（6层）,55㎡,2室1厅1卫,社会福利院家属楼,西 北        ,海淀,整租·社会福利院家属楼2室1厅西/北,清河,5000
高楼层（6层）,41㎡,1室1厅1卫,和义东里二区,南 北        ,丰台,整租·和义东里二区1室1厅南/北,和义,3000
中楼层（5层）,47㎡,1室1厅1卫,育新花园,南        ,海淀,整租·育新花园1室1厅南,西三旗,4500
高楼层（14层）,75㎡,2室1厅1卫,国瑞熙墅,西        ,昌平,整租·国瑞熙墅2室1厅西,北七家,3200
低楼层（6层）,43㎡,1室0厅1卫,磨房南里,南        ,朝阳,整租·磨房南里1室0厅南,北工大,4500
中楼层（6层）,46㎡,1室1厅1卫,朝阳公园西里北区,东 西        ,朝阳,整租·朝阳公园西里北区1室1厅东/西,农展馆,5500
中楼层（6层）,46㎡,1室1厅1卫,青塔秀园,南        ,丰台,整租·青塔秀园1室1厅南,青塔,3800
高楼层（6层）,46㎡,1室1厅1卫,青塔芳园,南        ,丰台,整租·青塔芳园1室1厅南,青塔,3600
中楼层（6层）,88㎡,2室1厅1卫,西关路,南 北        ,昌平,整租·西关路2室1厅南/北,西关环岛,3500
中楼层（18层）,42㎡,1室1厅1卫,潘家园东里,南        ,朝阳,整租·潘家园东里1室1厅南,潘家园,4000
高楼层（6层）,58㎡,2室1厅1卫,康静里,南 北        ,朝阳,整租·康静里2室1厅南/北,东坝,4000
高楼层（6层）,67㎡,2室1厅1卫,农光里,东 西        ,朝阳,整租·农光里2室1厅东/西,劲松,5400
高楼层（6层）,61㎡,2室1厅1卫,地壳所,南 北        ,海淀,整租·地壳所2室1厅南/北,安宁庄,4900
高楼层（24层）,45㎡,1室0厅1卫,梵谷水郡,西南        ,朝阳,整租·梵谷水郡1室0厅西南,酒仙桥,5600
高楼层（6层）,49㎡,1室1厅1卫,石榴园南里小区,南        ,丰台,整租·石榴园南里小区1室1厅南,刘家窑,4500
高楼层（6层）,51㎡,1室1厅1卫,定福庄南里3号院,南 北        ,朝阳,整租·定福庄南里3号院1室1厅南/北,定福庄,4000
高楼层（8层）,89㎡,3室1厅1卫,首开缇香郡,南 北        ,通州,整租·首开缇香郡3室1厅南/北,通州其它,2600
高楼层（6层）,76㎡,2室1厅1卫,自来水宿舍楼,南 北        ,昌平,整租·自来水宿舍楼2室1厅南/北,南邵,2900
地下室（6层）,59㎡,2室1厅1卫,新街口西里一区,南 西南        ,西城,整租·新街口西里一区2室1厅南/西南,新街口,6000
高楼层（6层）,70㎡,2室1厅1卫,电建南院,东 西        ,朝阳,整租·电建南院2室1厅东/西,定福庄,4500
低楼层（6层）,67㎡,2室1厅1卫,建欣苑四里,南 北        ,丰台,整租·建欣苑四里2室1厅南/北,大红门,4700
低楼层（21层）,85㎡,2室1厅1卫,朝阳新城六区,南        ,朝阳,整租·朝阳新城六区2室1厅南,东坝,5000
中楼层（6层）,55㎡,2室1厅1卫,环科院,南 北        ,朝阳,整租·环科院2室1厅南/北,北苑,5300
中楼层（18层）,77㎡,2室1厅1卫,定福庄西街,南 北        ,朝阳,整租·定福庄西街2室1厅南/北,定福庄,5600
低楼层（28层）,30㎡,1室0厅1卫,弘善家园,北        ,朝阳,整租·弘善家园1室0厅北,潘家园,4300
中楼层（5层）,62㎡,2室1厅1卫,延静里,南 北        ,朝阳,整租·延静里2室1厅南/北,甜水园,6000
高楼层（6层）,50㎡,1室1厅1卫,马坡花园一区,南 北        ,顺义,整租·马坡花园一区1室1厅南/北,马坡,2300
低楼层（3层）,53㎡,2室1厅1卫,葛村西里,南 北        ,丰台,整租·葛村西里2室1厅南/北,玉泉营,4000
高楼层（13层）,89㎡,2室1厅1卫,仁和花园二区,南 北        ,顺义,整租·仁和花园二区2室1厅南/北,顺义城,3000
低楼层（6层）,10㎡,1室0厅1卫,稻香园甲,南        ,海淀,整租·稻香园甲1室0厅南,苏州桥,3200
低楼层（6层）,51㎡,2室1厅1卫,北沙滩6号院,东北        ,朝阳,整租·北沙滩6号院2室1厅东北,南沙滩,6000
中楼层（4层）,48㎡,2室1厅1卫,广宁村,南        ,石景山,整租·广宁村2室1厅南,苹果园,3200
中楼层（5层）,56㎡,2室1厅1卫,高杨树北里,南 北        ,朝阳,整租·高杨树北里2室1厅南/北,东坝,4000
中楼层（6层）,89㎡,2室1厅1卫,葛布店东里,南 北        ,通州,整租·葛布店东里2室1厅南/北,果园,3500
低楼层（6层）,51㎡,1室1厅1卫,石榴园北里小区,南 北        ,丰台,整租·石榴园北里小区1室1厅南/北,刘家窑,4300
低楼层（6层）,59㎡,2室1厅1卫,五街满井胡同,南 北        ,昌平,整租·五街满井胡同2室1厅南/北,鼓楼大街,2900
高楼层（15层）,59㎡,2室1厅1卫,永达逸家,西        ,海淀,整租·永达逸家2室1厅西,田村,5500
高楼层（19层）,58㎡,1室1厅1卫,清上园,西北        ,海淀,整租·清上园1室1厅西北,安宁庄,5300
低楼层（11层）,55㎡,1室1厅1卫,柏林爱乐一期,东 西        ,朝阳,整租·柏林爱乐一期1室1厅东/西,常营,5000
高楼层（18层）,51㎡,1室1厅1卫,石榴园北里小区,南        ,丰台,整租·石榴园北里小区1室1厅南,刘家窑,4600
低楼层（1层）,11㎡,1室0厅1卫,北沟沿,南        ,东城,整租·北沟沿1室0厅南,东四,3500
中楼层（28层）,29㎡,1室0厅1卫,北欧印象,东        ,西城,整租·北欧印象1室0厅东,马连道,3800
中楼层（6层）,38㎡,1室1厅1卫,三间房南里7号院,南        ,朝阳,整租·三间房南里7号院1室1厅南,定福庄,3800
低楼层（15层）,94㎡,2室1厅1卫,柏林爱乐四期,南 北        ,朝阳,整租·柏林爱乐四期2室1厅南/北,常营,6000
高楼层（6层）,37㎡,2室1厅1卫,天恒旭辉7号院,西        ,大兴,整租·天恒旭辉7号院2室1厅西,天宫院南,1800
高楼层（12层）,52㎡,1室1厅1卫,苹果派,北        ,朝阳,整租·苹果派1室1厅北,常营,5300
高楼层（6层）,45㎡,1室1厅1卫,西革新里110号院,东        ,东城,整租·西革新里110号院1室1厅东,永定门,4000
高楼层（6层）,66㎡,2室1厅1卫,黄村西里,南 北        ,大兴,整租·黄村西里2室1厅南/北,黄村中,3100
低楼层（28层）,42㎡,1室1厅1卫,燕清源,南        ,海淀,整租·燕清源1室1厅南,清河,4900
高楼层（6层）,68㎡,2室2厅1卫,桃花岛,南 北        ,通州,整租·桃花岛2室2厅南/北,梨园,3100
低楼层（18层）,60㎡,2室1厅1卫,海特花园小区,东        ,石景山,整租·海特花园小区2室1厅东,苹果园,4200
中楼层（6层）,50㎡,2室1厅1卫,新村二里,南        ,丰台,整租·新村二里2室1厅南,玉泉营,4000
低楼层（24层）,36㎡,1室0厅1卫,兴隆家园,北        ,朝阳,整租·兴隆家园1室0厅北,高碑店,4600
中楼层（11层）,60㎡,2室1厅1卫,苹果派,南        ,朝阳,整租·苹果派2室1厅南,常营,6000
低楼层（28层）,60㎡,1室0厅1卫,土星园,北        ,朝阳,整租·土星园1室0厅北,西坝河,5600
中楼层（6层）,57㎡,2室1厅1卫,甘露园南里,东南        ,朝阳,整租·甘露园南里2室1厅东南,甘露园,5500
中楼层（10层）,44㎡,1室0厅1卫,树村丽景苑,西        ,海淀,整租·树村丽景苑1室0厅西,马连洼,5100
高楼层（8层）,91㎡,2室1厅1卫,保利西山林语,南 北        ,海淀,整租·保利西山林语2室1厅南/北,海淀北部新区,6000
低楼层（11层）,58㎡,1室1厅1卫,加州水郡三期,东北        ,房山,整租·加州水郡三期1室1厅东北,长阳,2600
高楼层（7层）,34㎡,1室0厅1卫,清秀园北区,北        ,昌平,整租·清秀园北区1室0厅北,东关,2800
低楼层（6层）,60㎡,2室1厅1卫,万源南里,东 西        ,丰台,整租·万源南里2室1厅东/西,旧宫,3200
低楼层（1层）,19㎡,1室0厅1卫,北下洼子胡同,南        ,东城,整租·北下洼子胡同1室0厅南,地安门,2800
低楼层（24层）,48㎡,1室1厅1卫,农光里,南        ,朝阳,整租·农光里1室1厅南,劲松,4800
高楼层（6层）,41㎡,1室1厅1卫,五里店南里,东 西        ,丰台,整租·五里店南里1室1厅东/西,五里店,2800
低楼层（6层）,35㎡,1室1厅1卫,五里店南里,南 北        ,丰台,整租·五里店南里1室1厅南/北,五里店,3200
高楼层（7层）,80㎡,2室1厅1卫,潞河中学北街26号院,东 西        ,通州,整租·潞河中学北街26号院2室1厅东/西,万达,3600
中楼层（6层）,84㎡,2室1厅1卫,徐辛庄,南 北        ,通州,整租·徐辛庄2室1厅南/北,通州其它,2500
低楼层（20层）,42㎡,1室0厅1卫,融科钧廷,南        ,通州,整租·融科钧廷1室0厅南,马驹桥,2500
高楼层（5层）,46㎡,1室1厅1卫,甘露家园,南        ,朝阳,整租·甘露家园1室1厅南,甘露园,4500
低楼层（15层）,73㎡,1室1厅1卫,九洲溪雅苑二区,东南        ,房山,整租·九洲溪雅苑二区1室1厅东南,长阳,2600
高楼层（6层）,43㎡,1室1厅1卫,万柳园小区,南 北        ,丰台,整租·万柳园小区1室1厅南/北,玉泉营,4300
中楼层（6层）,67㎡,2室1厅1卫,建材城东二里,南 北        ,海淀,整租·建材城东二里2室1厅南/北,西三旗,4800
中楼层（27层）,77㎡,2室1厅1卫,大峪小白楼,南 北        ,门头沟,整租·大峪小白楼2室1厅南/北,大峪,2600
低楼层（6层）,62㎡,2室1厅1卫,电信小区,南 北        ,海淀,整租·电信小区2室1厅南/北,军博,5500
中楼层（12层）,57㎡,1室0厅1卫,上东上层,东 南        ,朝阳,整租·上东上层1室0厅东/南,东坝,4500
